/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None)
('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.52
 -- None : 0.00
 -- right : 2.72
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.60
 -- None : -5.68
 -- right : 1.31
 -- left : 0.31

('left', 'green', 'forward', None, 'right')
 -- forward : -0.23
 -- None : 0.00
 -- right : 0.04
 -- left : -20.70

('forward', 'red', None, 'right', 'left')
 -- forward : -10.64
 -- None : 1.46
 -- right : -0.28
 -- left : -9.88

('left', 'red', 'left', 'forward', None)
 -- forward : -39.25
 -- None : 1.58
 -- right : -19.72
 -- left : -39.66

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.51
 -- None : 2.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.91
 -- None : -4.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.41
 -- None : 1.54
 -- right : 0.26
 -- left : -9.85

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.75
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.87
 -- None : 2.67
 -- right : 0.08
 -- left : -9.63

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.55
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -0.26
 -- right : 1.69
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.40
 -- None : 2.84
 -- right : 0.00
 -- left : -9.71

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -10.72

('right', 'green', 'right', None, 'left')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.54
 -- None : -5.86
 -- right : 0.00
 -- left : -19.49

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : -9.33

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : -40.06

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -5.72
 -- right : 0.00
 -- left : -19.40

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 1.39

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -5.32
 -- right : 0.41
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : -20.15

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -9.96

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.80
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : 0.93

('left', 'green', 'forward', 'left', None)
 -- forward : -0.02
 -- None : -5.31
 -- right : 0.86
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -10.01
 -- None : 1.12
 -- right : 0.43
 -- left : -9.15

('left', 'green', 'left', None, 'forward')
 -- forward : -0.04
 -- None : -5.93
 -- right : 1.29
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.31
 -- None : -5.49
 -- right : -0.27
 -- left : -19.23

('left', 'red', None, 'left', 'forward')
 -- forward : -39.34
 -- None : 2.71
 -- right : 0.18
 -- left : -40.45

('forward', 'green', None, None, 'right')
 -- forward : 0.48
 -- None : -4.58
 -- right : -0.01
 -- left : 1.36

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.33
 -- None : 1.81
 -- right : 0.31
 -- left : -10.29

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.35
 -- left : -39.04

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.39
 -- None : -5.35
 -- right : -0.18
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.36
 -- right : -19.96
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -9.53
 -- None : 0.00
 -- right : 1.93
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.23
 -- None : -4.80
 -- right : -0.03
 -- left : 2.53

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -5.71
 -- right : 1.07
 -- left : -18.83

('left', 'red', 'forward', 'right', None)
 -- forward : -10.93
 -- None : 2.44
 -- right : -0.28
 -- left : -10.77

('left', 'green', None, 'left', 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.58
 -- left : 1.88

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.65
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -4.09
 -- right : 2.61
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -38.87
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.38
 -- None : 2.31
 -- right : 0.09
 -- left : -39.93

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.99

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -19.97

('left', 'red', 'forward', 'left', None)
 -- forward : -9.09
 -- None : 2.43
 -- right : -0.31
 -- left : -10.30

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -5.41
 -- right : 1.92
 -- left : -20.10

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -5.41
 -- right : 1.02
 -- left : -19.56

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.59
 -- right : -20.64
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.87
 -- left : -0.09

('right', 'red', None, None, 'forward')
 -- forward : -39.96
 -- None : 0.00
 -- right : 2.30
 -- left : -39.23

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.99

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.73
 -- None : 1.53
 -- right : -0.26
 -- left : -9.16

('right', 'green', 'left', None, None)
 -- forward : 0.11
 -- None : -5.84
 -- right : 2.33
 -- left : 0.43

('left', 'red', 'forward', None, 'right')
 -- forward : -10.27
 -- None : 2.07
 -- right : 0.27
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -9.01
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.32
 -- None : -5.28
 -- right : 2.05
 -- left : -0.33

('left', 'red', 'forward', 'right', 'left')
 -- forward : -10.17
 -- None : 2.11
 -- right : 0.00
 -- left : -9.25

('forward', 'green', 'forward', None, None)
 -- forward : 1.13
 -- None : -5.86
 -- right : 0.23
 -- left : -20.59

('right', 'green', None, None, 'forward')
 -- forward : -0.13
 -- None : -5.29
 -- right : 1.06
 -- left : -0.02

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : -20.66
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.21
 -- right : 2.96
 -- left : -10.15

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.18
 -- None : 2.21
 -- right : -19.32
 -- left : -38.79

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : -18.83

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.06
 -- None : -4.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.97
 -- left : -19.52

('right', 'red', None, 'forward', 'right')
 -- forward : -39.21
 -- None : 1.59
 -- right : -19.64
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.56
 -- None : -4.39
 -- right : 2.31
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -39.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.37
 -- None : 0.62
 -- right : -20.45
 -- left : -39.87

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -4.82
 -- right : 2.25
 -- left : 0.20

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.36
 -- None : 0.00
 -- right : 2.50
 -- left : -39.41

('forward', 'green', None, None, None)
 -- forward : 0.97
 -- None : -4.15
 -- right : 0.26
 -- left : 0.18

('forward', 'green', None, 'left', 'right')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 2.68

('left', 'green', 'right', 'left', None)
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.32
 -- None : -5.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.21
 -- None : 1.61
 -- right : 0.49
 -- left : -9.87

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.81
 -- right : -20.08
 -- left : -39.73

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.67
 -- right : 0.23
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.00
 -- None : 1.87
 -- right : -0.03
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.02
 -- None : -5.81
 -- right : 0.97
 -- left : 0.06

('left', 'green', 'forward', None, 'left')
 -- forward : -0.09
 -- None : -5.70
 -- right : 0.55
 -- left : -19.50

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.54
 -- None : 1.68
 -- right : 0.06
 -- left : -10.55

('left', 'green', 'right', 'right', None)
 -- forward : 0.30
 -- None : -5.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -40.91
 -- None : 0.00
 -- right : 2.63
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.23
 -- None : -5.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.88
 -- None : 2.52
 -- right : -0.54
 -- left : -10.16

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.64

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.24
 -- None : 2.71
 -- right : 0.93
 -- left : -10.33

('forward', 'red', None, 'right', 'forward')
 -- forward : -40.17
 -- None : 2.59
 -- right : -0.15
 -- left : -40.28

('right', 'red', 'left', None, None)
 -- forward : -10.17
 -- None : -0.83
 -- right : 2.92
 -- left : -9.38

('left', 'red', 'left', 'forward', 'right')
 -- forward : -39.47
 -- None : 1.03
 -- right : 0.00
 -- left : -39.53

('right', 'green', None, 'right', 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -39.98
 -- None : 2.42
 -- right : -0.02
 -- left : -40.05

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 1.02

('forward', 'green', 'right', 'left', None)
 -- forward : 1.46
 -- None : -4.86
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -4.67
 -- right : 1.48
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : -39.13

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.56
 -- None : 1.56
 -- right : 0.26
 -- left : -9.70

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.22
 -- right : -0.07
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.88
 -- None : 1.54
 -- right : -0.57
 -- left : -9.03

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 1.36

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.00
 -- None : -4.02
 -- right : 0.00
 -- left : -20.11

('left', 'green', None, 'right', None)
 -- forward : 0.72
 -- None : -4.32
 -- right : 0.32
 -- left : 0.95

('left', 'green', None, None, 'forward')
 -- forward : 0.06
 -- None : -5.09
 -- right : 0.18
 -- left : 2.28

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.22
 -- None : -4.59
 -- right : -0.29
 -- left : -20.58

('right', 'red', 'forward', None, 'right')
 -- forward : -10.88
 -- None : -0.60
 -- right : 1.36
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.83
 -- None : 0.46
 -- right : 1.16
 -- left : -9.55

('right', 'red', 'left', 'forward', None)
 -- forward : -39.58
 -- None : 0.50
 -- right : -19.06
 -- left : -39.21

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.43
 -- None : 1.36
 -- right : -20.56
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -10.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -4.99
 -- right : 2.52
 -- left : -0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.83
 -- right : -20.63
 -- left : -39.46

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.04

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.11
 -- None : -5.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.81
 -- None : -4.45
 -- right : 0.53
 -- left : 0.62

('left', 'green', 'left', None, 'left')
 -- forward : 1.11
 -- None : -5.63
 -- right : -0.02
 -- left : 2.24

('right', 'red', 'right', 'left', 'forward')
 -- forward : -39.17
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -10.88
 -- None : 0.00
 -- right : 0.00
 -- left : -39.56

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -5.08
 -- right : 2.17
 -- left : -19.59

('right', 'green', None, None, 'left')
 -- forward : 0.17
 -- None : -4.42
 -- right : 2.18
 -- left : -0.27

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.05
 -- right : 2.23
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.01
 -- None : -4.61
 -- right : 0.19
 -- left : 2.40

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.04
 -- None : -4.84
 -- right : -0.63
 -- left : -20.77

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.58
 -- right : -19.44
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -38.87
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.15
 -- None : 2.69
 -- right : -19.02
 -- left : -39.39

('right', 'red', 'left', None, 'forward')
 -- forward : -40.69
 -- None : 1.13
 -- right : 1.30
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.57

('right', 'green', None, 'left', None)
 -- forward : 0.17
 -- None : -4.91
 -- right : 1.50
 -- left : 0.17

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -10.04
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.11
 -- None : -4.14
 -- right : 0.00
 -- left : 2.69

('left', 'red', 'left', 'right', None)
 -- forward : -9.70
 -- None : 0.00
 -- right : 0.35
 -- left : -10.53

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 2.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.48
 -- right : -20.33
 -- left : -40.43

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.54
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : -20.43

('right', 'red', 'left', 'right', 'right')
 -- forward : -10.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.08
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.83
 -- None : 2.68
 -- right : 0.03
 -- left : -9.58

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.87
 -- left : -19.22

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.32
 -- None : -4.78
 -- right : 0.00
 -- left : 1.79

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : -39.07

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.02
 -- None : -5.81
 -- right : 0.50
 -- left : 0.15

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.73
 -- None : -5.31
 -- right : -0.44
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.05
 -- None : -4.74
 -- right : -0.14
 -- left : -0.44

('right', 'red', None, 'right', None)
 -- forward : -10.61
 -- None : 0.25
 -- right : 1.72
 -- left : -9.20

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.52
 -- None : -4.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : -39.66

('right', 'red', None, None, None)
 -- forward : -9.69
 -- None : 0.14
 -- right : 1.11
 -- left : -10.70

('forward', 'green', 'right', 'right', None)
 -- forward : 1.39
 -- None : -5.14
 -- right : 0.00
 -- left : -20.69

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.51

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.29
 -- right : -0.61
 -- left : 0.30

('left', 'red', 'right', None, None)
 -- forward : -10.67
 -- None : 2.42
 -- right : 0.62
 -- left : -40.95

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -40.33
 -- None : 2.04
 -- right : -19.73
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.35
 -- None : 2.58
 -- right : -0.18
 -- left : -10.15

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.66
 -- None : 2.02
 -- right : -19.92
 -- left : -39.21

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 2.61
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.23
 -- left : -20.68

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.67
 -- None : 1.22
 -- right : -20.73
 -- left : -39.92

('left', 'red', None, 'right', 'right')
 -- forward : -10.75
 -- None : 2.57
 -- right : 0.09
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.33
 -- None : -5.14
 -- right : 0.35
 -- left : 1.66

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.64
 -- None : -4.30
 -- right : 0.00
 -- left : -20.65

('forward', 'green', None, 'forward', None)
 -- forward : 2.63
 -- None : -5.18
 -- right : 0.77
 -- left : 0.42

('right', 'red', None, 'left', None)
 -- forward : -10.17
 -- None : -0.16
 -- right : 0.73
 -- left : 0.00

